-- OPERACIONES / NOC
('puesto-001', 'ANALISTA DE SOPORTE REMOTO', 'Monitoreo y soporte remoto de dispositivos GPS y telemetría', 'dept-001', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-002', 'ANALISTA DE SOPORTE REMOTO 2DO NIVEL', 'Soporte especializado y escalamiento de incidentes', 'dept-001', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-003', 'ANALISTA DE SOPORTE REMOTO NOC', 'Monitoreo en Centro de Operaciones de Red', 'dept-001', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-004', 'AGENTE DE GESTIÓN DE CONTINGENCIAS', 'Atención y seguimiento de contingencias operativas', 'dept-001', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-005', 'ANALISTA DE OPERACIONES', 'Análisis y mejora de procesos operativos', 'dept-001', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-006', 'SUPERVISOR DE SOPORTE REMOTO', 'Supervisión de equipo de analistas de soporte', 'dept-001', 'supervisor', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-007', 'GERENTE NOC', 'Dirección del Centro de Operaciones de Red', 'dept-001', 'gerencia', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-008', 'GERENTE DE OPERACIONES', 'Dirección general de operaciones', 'dept-001', 'gerencia', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-009', 'DIRECTOR DE OPERACIONES', 'Dirección estratégica de operaciones', 'dept-001', 'direccion', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-010', 'RESPONSABLE TORRE DE CONTROL', 'Responsable de torre de control por cliente', 'dept-001', 'supervisor', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),

-- TECNOLOGÍA / DESARROLLO
('puesto-011', 'DESARROLLADOR JR', 'Desarrollo de software nivel junior', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-012', 'DESARROLLADOR', 'Desarrollo de software nivel medio', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-013', 'DESARROLLADOR SR', 'Desarrollo de software nivel senior', 'dept-002', 'especialista', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-014', 'ANALISTA DE SISTEMAS', 'Análisis y diseño de sistemas', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-015', 'ANALISTA FUNCIONAL', 'Análisis funcional y documentación', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-016', 'ANALISTA BI', 'Inteligencia de negocios y reportes', 'dept-002', 'especialista', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-017', 'ANALISTA DE ERP', 'Administración y desarrollo ERP', 'dept-002', 'especialista', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-018', 'TÉCNICO QA', 'Control de calidad de software', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-019', 'SOPORTE DE TI', 'Soporte técnico de infraestructura', 'dept-002', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-020', 'DIRECTOR DE TECNOLOGÍA', 'Dirección estratégica de tecnología', 'dept-002', 'direccion', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),

-- ATENCIÓN A CLIENTES
('puesto-021', 'EJECUTIVO DE CUENTA JR', 'Gestión de cuentas nivel junior', 'dept-003', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-022', 'EJECUTIVO DE CUENTA', 'Gestión de cuentas y atención al cliente', 'dept-003', 'operativo', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
('puesto-023', 'EJECUTIVO DE CUENTA SR', 'Gestión de cuentas clave', 'dept-003', 'especialista', '83c1074a-04bb-4fac-8bbe-7ec321c1c106', '1a7b18bb-96d2-4a8f-8257-2b53a710d96d', true, NOW()),
